"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Unrecognized geodetic datum"
"6df5defa-7732-45aa-af79-c09ec586ae24","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false"
"de97ef46-5e73-407f-b2c9-690f9cc64e81","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false"
"85e18af8-c5b9-4560-92be-8739f3ead634","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"36aa0f70-137f-4bf4-85b5-8003d11d504f","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"61abbc98-a120-48f4-b300-55ab9670ead2","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"1ebbe9b7-edb8-47c4-be55-67d9ee3f097a","true","false","false","true","false","false","false","true","false","false","false","false"
"0f9820d4-e158-4556-9184-2fc1fc6ba809","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","true","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"6fe9d574-d521-4f29-83a4-33c7ad9bbaab","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"356fda52-322f-44a5-b749-00556d670032","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"e41f72e5-2446-4d59-9ae3-6673e104e840","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"2ce730f9-6695-4ce4-8315-94a2cc80b5e6","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"1a7eb6a9-ba78-405f-abac-02505ff7fc72","true","false","false","true","false","false","false","true","false","false","false","false"
"e2b69bc0-9493-45e1-a314-da37894d2439","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"c3280c49-9b59-481c-882d-a9c1e2bde315","true","false","false","true","false","false","false","true","false","false","false","false"
"2ce730f9-6695-4ce4-8315-94a2cc80b5e6","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
